objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,link
tp00001,boheme-moa-apr2025.jpg,,,La bohème,Puccini,2025,Bohemian Life,opera in four acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00002,elixer-moa2024.jpg,,,L’Elisir d’amore,Donizetti,2024,The Elixir of Love,Melodramma giocoso in two acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00003,carmen-moa2024.jpg,,,Carmen,Bizet,2024,,Opéra comique in four acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00004,cosimoa.jpg,,,"Così fan tutte ,ossia La scuola degli amanti",Mozart,2023,"All Women do the Same, or The School for Lovers","Opera buffa in two acts, 
K588","Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00005,cenerentola-moa-2022.jpg,,,La Cenerentola ossia La bontà in trionfo,Rossini,2022, Cinderella  or Goodness Triumphant,Dramma giocoso in two acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00006,sus-moa2019.jpg,,,Susannah,Floyd,2019,"Floyd’s libretto is based on the story of Susanna and the Elders from the biblical Apocrypha, transposed to the remote mountain village of New Hope Valley, Tennessee, in the 1950s.",Musical drama in two acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00007,barber-moa2019.jpeg,,,Il barbiere di Siviglia  ovvero La precauzione inutile,Rossini,2019,"The Barber of Seville, or The Useless Precaution’", Dramma giocoso in four acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00008,dongiovanni-moa-nov2018.jpg,,,"Il dissoluto punito, ossia Il Don Giovanni",Mozart,2018,"The Libertine Punished, or Don Giovanni","Opera buffa in two acts, k527","Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00009,traviata-moa-apr2018.jpg,,,La traviata,Verdi,2018,The Fallen Woman, Opera in three acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00010,butterfly-moa-2017.jpg,,,Madama Butterfly,Puccini,2017,Madame Butterfly,Tragedia giapponese in two acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00011,werther-moa-2017.jpg,,,Werther,Massenet,2017,based on Johann Wolfgang von Goethe’s novel Die Leiden des jungen Werthers,Drame lyrique in four acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00012,falstaff-moa2016.jpg,,,Falstaff ,Verdi,2016,after William Shakespeare’s plays The Merry Wives of Windsor and King Henry IV,Commedia lirica in three acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00013,micemenmoa2016.jpg,,,Of Mice and Men,Floyd,2016,based on the 1937 novella of the same name by John Steinbeck,opera in three acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00014,turandot-moa-2015.jpg,,,Turandot,Puccini,2015,Carlo Gozzi’s dramatic fairy-tale,Dramma lirico in three acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00015,fidelio-moa2014.jpg,,,Fidelio,Beethoven,2014,"Léonore, ou L’amour conjugal",Opera in two acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00016,pasqualemoa2103.jpg,,,Don Pasquale,Donizetti,2013,,Dramma buffo in three acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00017,,,,Aida,Verdi,2013,,Opera in four acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00018,rigoletto-moa2012.jpg,,,Rigoletto,Verdi,2012,after Victor Hugo’s play Le roi s’amuse,Melodramma in three acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00019,salome-moa-2011.jpg,,,Salome,R. Strauss,2011,German translation of Oscar Wilde’s play,Musikdrama in one act,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00020,tosca-moa-2010.jpg,,,Tosca,Puccini,2010,after Victorien Sardou’s play La Tosca,Melodramma in three acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00021,carmen-moa-2010.jpg,,,Carmen,Bizet,2010,,Opéra comique in four acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00022,trovatore-moa-2008.jpg,,,Il trovatore,Verdi,2008,The Troubadour,Dramma in four parts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00023,traviata-moa2008.jpg,,,La traviata,Verdi,2008,The Fallen Woman, Opera in three acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00024,,,,Otello,Verdi,2007,"after William Shakespeare’s play Othello, or The Moor of Venice",Dramma lirico in four acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00025,,,,Die Fledermaus,Strauss,2006,The Bat,Komische Operette in three acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00026,,,,Rigoletto,Verdi,2004,after Victor Hugo’s play Le roi s’amuse,Melodramma in three acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00027,,,,Cavalleria rusticana and I pagliacci,Mascagni and Leoncavallo,2004,"Rustic Chivalry
Players","Dramma lirico in one act
Dramma in a prologue and two acts","Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00028,,,,Lucia di Lammermoor,Donizetti,2003,Lucy of Lammermoor, Dramma tragico in three acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00029,,,,Faust,Gonoud,1999,"after Carré’s Faust et Marguerite and Johann Wolfgang von Goethe ’s Faust , Part I",Opéra in five acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00030,,,,La Cenerentola ossia La bontà in trionfo,Rossini,1996, Cinderella  or Goodness Triumphant,,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00031,,,,Rigoletto,Verdi,1995,after Victor Hugo’s play Le roi s’amuse,Melodramma in three acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00032,,,,Madama Butterfly,Puccini,1993,Madame Butterfly,Tragedia giapponese in two acts,"Winnipeg, Centennial Concert Hall ",49.89949611,-97.137168,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00033,,,,Tosca,Puccini,2014,after Victorien Sardou’s play La Tosca,Melodramma in three acts,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00034,butterfy-olo2014.jpg,,,Madama Butterfly,Puccini,2014,Madame Butterfly,Tragedia giapponese in two acts,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00035,,,,Carmen,Bizet,2013,,Opéra comique in four acts,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00036,,,,La traviata,,2013,The Fallen Woman, Opera in three acts,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00037,cav-pag-olo2011.jpg,,,Pagliacci ,,2011,Players,Dramma in a prologue and two acts,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00038,,,,Lucia di Lammermoor,,2011,Lucy of Lammermoor, Dramma tragico in three acts,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00039,,,,Manon,,2010,,,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00040,,,,Macbeth,Verdi,2010,,,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00041,,,,The Magic Flute ,Mozart,2009,Die Zauberflote,,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00042,onegin-olo2009.jpg,,,Eugene Onegin,Tchaikovsky,2009,,,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00043,,,,Le nozze di Figaro,Mozart,2008,,,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00044,dongiovanni-olo2007.jpg,,,Don Giovanni,Mozart,2007,,,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00045,,,,Otello,Verdi,2007,,,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00046,,,,Il barbiere di Siviglia,Rossini,2006,,,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00047,falstaff-olo2006.jpg,,,Falstaff,Verdi,2006,,,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00048,,,,Roméo et Juliette,Gonoud,2005,,Opéra comique in three acts,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00049,,,,Les Contes d’Hoffmann,,2005,based on the stories of E(rnst) T(heodor) A(madeus) Hoffmann,Opéra fantastique in five acts,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00050,,,,The Telephone/The Old Maid and the Thief,Menotti,2005,,,"Nepean,  Centrepointe Theatre",45.34666589,-75.76294125,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00051,,,,Rigoletto,Verdi,2004,,,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00052,,,,Un ballo in maschera,Verdi,2003,‘A Masked Ball,Melodramma in three acts,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00053,,,,La bohème,Puccini,2002,,,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00054,,,,Il trovatore,Verdi,2001,,,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00055,,,,La fille du régiment,Donizetti,2000,The Daughter of the Regiment,Opéra comique in two acts,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00056,,,,Les pêcheurs de perles,,1999,The Pearl Fishers, Opéra in three acts,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00057,aidaolo.jpg,,,Aida,Verdi,1997,,,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00058,,,,Madama Butterfly,Puccini,1996,Madame Butterfly,Tragedia giapponese in two acts,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00059,,,,Tosca,Puccini,1994,,,"Ottawa, National Arts Centre",45.4234077,-75.69442935,Ty's Collection,,Image;StillImage,image/jpeg,,,,
tp00060,dwfm-promo.jpg,,,Promotional photo,,2018,,,London,43.00735265,-81.2705523,,,Image;StillImage,image/jpeg,,,,
tp00061,figarodwfm-JanFeb2019,,,Figaro,Mozart,2019,,,London,,,,,Image;StillImage,image/jpeg,,,,
tp00062,img20250410_12050482.jpg,,,Capital's TOP 50,Ottawa life magezine,2006,,,Ottawa,,,,,Image;StillImage,image/jpeg,,,,
tp00063,trenzottawa-mag2006.jpg,,,Gala,,2006,,,Ottawa,,,,,Image;StillImage,image/jpeg,,,,
tp00064,ty-principalconductor-moa20.jpg,,,,,2025,,,Winnipeg,,,,,Image;StillImage,image/jpeg,,,,
tp00065,ty-eye-cue.jpg,,,,,2023,,,Winnipeg,,,,,Image;StillImage,image/jpeg,,,,
tp00066,50th-ann-moa.jpg,,,50th anniversary Concert,,,,,Winnipeg,,,,,Image;StillImage,image/jpeg,,,,
tp00067,dwfm-flute2017.jpg,,,Die Zauberflote,Mozart,2017,,,London,43.00735265,-81.2705523,,,Image;StillImage,image/jpeg,,,,
tp00068,carmen-fresno-2011.jpg,,,Carmen,Bizet,2011,,,"Fresno, Calif.",36.73436992,-119.7891321,,,Image;StillImage,image/jpeg,,,,
tp00069,bejing-2003.jpg,,,,,,,,China,39.93361792,116.4139371,,,Image;StillImage,image/jpeg,,,,
tp00070,cinder-brott2022.jpg,,,Cenerentola,Rossini,2022,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00071,gala-brott2022.jpg,,,,,2022,,,"Hamilton, Ont",43.25166731,-79.87137209,,,Image;StillImage,image/jpeg,,,,
tp00072,gala-pov1995.jpg,,,"Gala, Pacific Opera Victoria",,,,,Victoria ,48.42877166,-123.3667005,,,Image;StillImage,image/jpeg,,,,
tp00073,pasquale-pov1993.jpg,,,Don Pasquale,Donizetti,1993,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00074,barber-voa1998.jpg,,,Barber of Seville,Rossini,1998,,, Vancouver,,,,,Image;StillImage,image/jpeg,,,,
tp00075,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00076,carousel-co1992.jpg,,,Carousel,Rodgers and Hammerstein,1992,,,"Calgary, AB","51.07656315825203, -114.13064879788361",,,,Image;StillImage,image/jpeg,,,,
tp00077,amahlcoa.jpg,,,Amahl and the Night Visitors,Menotti,1988,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00078,amahlcoa.jpg,,,Amahl and the Night Visitors Tour,Menotti,1989,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00079,luciaolo2011.jpg,,,Lucia di Lammermoor,Donizetti,2011,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00080,babr0s2003.jpg,,,barber of Seville,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00081,barber-oc2009.jpg,,,Barber of Seville,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00082,bohemecoa1995.jpg,,,La boheme,Puccini,,,opera in four acts,Calgary,,,,,Image;StillImage,image/jpeg,,,,
tp00083,bohemeeoa.jpg,,,La boheme,Puccini,,,opera in four acts,,,,,,Image;StillImage,image/jpeg,,,,
tp00084,bohemeos.jpg,,,La boheme,Puccini,,,opera in four acts,,,,,,Image;StillImage,image/jpeg,,,,
tp00085,butterflyolo96.jpg,,,Madama butterfly,Puccini,,Madame Butterfly,Tragedia giapponese in two acts,Ottawa,,,,,Image;StillImage,image/jpeg,,,,
tp00086,butterflycoa.jpg,,,Madama Butterfly,Puccini,,Madame Butterfly,Tragedia giapponese in two acts,Calgary,,,,,Image;StillImage,image/jpeg,,,,
tp00087,butterflymoa.jpg,,,Madama Butterfly,Puccini,,Madame Butterfly,Tragedia giapponese in two acts,"Winnipeg, Centennial Concert Hall ",,,,,Image;StillImage,image/jpeg,,,,
tp00088,butterflyos.jpg,,,Madama Butterfly,Puccini,,Madame Butterfly,Tragedia giapponese in two acts,Regina,,,,,Image;StillImage,image/jpeg,,,,
tp00089,calcivicsym.jpg,,,Calgary Civic Symphony concert,,,,Concert,,,,,,Image;StillImage,image/jpeg,,,,
tp00090,candidecoaatp.jpg,,,Candide,,,,,Calgary,,,,,Image;StillImage,image/jpeg,,,,
tp00091,cyo.jpg,,,Calgary Youth Orchestra concert,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00092,daughterpov1993.jpg,,,La fille du regiment,Donizetti,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00093,erfurt.jpg,,,Otello,Verdi,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00094,figarololo.jpg,,,Nozze di Figaro,Mozart,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00095,fluteeoa.jpg,,,Die Zauberflote,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00096,fluteolo.jpg,,,Die Zauberflote,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00097,heppnermoa.jpg,,,Concert,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00098,iaidamoa.jpg,,,Aida,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00099,iamahlcoa.jpg,,,Amahl and the Night Visitors,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00100,ibutterflyos.jpg,,,Madama Butterfly,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00101,ijanacek ostrava.jpg,,,janacek,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00102,imilnecpo.jpg,,,Calgary Philharmonic Concert,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00103,imusccamrose1988.jpg,,,Music Camrose,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00104,ioperacaro2003.jpg,,,Opera Carolina,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00105,iucband2.jpg,,,U Symphonic band,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00106,luciaeao.jpg,,,Lucia di Lammermoor,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00107,macau.jpg,,,Macau,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00108,macbetholo.jpg,,,Macbeth,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00109,manonmassenetolo.jpg,,,Manon,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00110,opont.jpg,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00111,piratecoa.jpg,,,Pirates of Penzance,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00112,piratesfgo.jpg,,,Pirates of Penzance,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00113,portatmanonhumaine.jpg,,,Portrait de Manon and Voix humaine,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00114,rigolettocoa.jpg,,,Rigoletto,Verdi,,,,Calgary,,,,,Image;StillImage,image/jpeg,,,,
tp00115,rigolettomoa.jpg,,,Rigoletto,Verdi,,,,"winnipeg, Centennial Concert Hall ",,,,,Image;StillImage,image/jpeg,,,,
tp00116,rigolettomoa2004.jpg,,,Rigoletto,Verdi,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00117,rigolettomontreal.jpg,,,Rigoletto,Verdi,,,,montreal,,,,,Image;StillImage,image/jpeg,,,,
tp00118,romjuolo.jpg,,,Romeo et Juliette,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00119,teleoldmaiduc.jpg,,,the telephone an dThe old maid and the thief,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00120,toscaolo.jpg,,,Tosca,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00121,traviata.jpg,,,La traviata,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00122,traviatacoa1994.jpg,,,La traviata,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00123,traviataeoa.jpg,,,La traviata,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00124,traviatahot.jpg,,,La traviata,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00125,traviataos.jpg,,,La traviata,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00126,tribcoa1988.jpg,,,Tribute to Brian Calgary Opera,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00127,turantdotolo.jpg,,,Turandot,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00128,turantdothot.jpg,,,Turandot,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00129,ucband.jpg,,,UCalgary Symphpnic Band,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00130,UCwinddip19969.jpg,,,UCalgary Wind conducting diploma program,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00131,vivaverdi2004.jpg,,,Viva Verdi Concert,,,,,,,,,,Image;StillImage,image/jpeg,,,,
tp00132,widowcoa.jpg,,,The Merry Widow,,,,,,,,,,Image;StillImage,image/jpeg,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,,
,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,,
,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,,